[0.005s] Invoking command in '/home/cczh/temp-code/ground_truth_sim/build/usv_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cczh/temp-code/ground_truth_sim/build/usv_interfaces -- -j32 -l32
[0.067s] [  0%] Built target usv_interfaces__cpp
[0.075s] [ 12%] Built target usv_interfaces__rosidl_generator_c
[0.076s] [ 12%] Built target ament_cmake_python_symlink_usv_interfaces
[0.100s] [ 24%] Built target usv_interfaces__rosidl_typesupport_introspection_cpp
[0.101s] [ 48%] Built target usv_interfaces__rosidl_typesupport_c
[0.101s] [ 48%] Built target usv_interfaces__rosidl_typesupport_cpp
[0.103s] [ 72%] Built target usv_interfaces__rosidl_typesupport_introspection_c
[0.103s] [ 72%] Built target usv_interfaces__rosidl_typesupport_fastrtps_cpp
[0.103s] [ 84%] Built target usv_interfaces__rosidl_typesupport_fastrtps_c
[0.117s] [ 84%] Built target usv_interfaces
[0.131s] [ 85%] Built target usv_interfaces__py
[0.151s] [ 96%] Built target usv_interfaces__rosidl_generator_py
[0.167s] [ 98%] Built target usv_interfaces__rosidl_typesupport_introspection_c__pyext
[0.168s] [ 99%] Built target usv_interfaces__rosidl_typesupport_c__pyext
[0.168s] [100%] Built target usv_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.259s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/nav_radar_target__type_support.h
[0.259s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/nav_radar_target_array__functions.h
[0.259s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/nav_radar_target_array__struct.h
[0.259s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/nav_radar_target_array__type_support.h
[0.259s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/operation_mode__functions.h
[0.259s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/operation_mode__struct.h
[0.259s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/operation_mode__type_support.h
[0.259s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/vessel_state__functions.h
[0.259s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/vessel_state__struct.h
[0.260s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/vessel_state__type_support.h
[0.260s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/vision_detection__functions.h
[0.260s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/vision_detection__struct.h
[0.260s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/vision_detection__type_support.h
[0.260s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/vision_detection_array__functions.h
[0.260s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/vision_detection_array__struct.h
[0.260s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/vision_detection_array__type_support.h
[0.260s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/global_track.h
[0.260s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/global_track_array.h
[0.260s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/mmwave_target.h
[0.260s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/mmwave_target_array.h
[0.260s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/nav_radar_target.h
[0.260s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/nav_radar_target_array.h
[0.260s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/operation_mode.h
[0.260s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.261s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/vessel_state.h
[0.261s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/vision_detection.h
[0.261s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/vision_detection_array.h
[0.261s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/srv/control_device.h
[0.261s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/srv/detail/control_device__functions.h
[0.261s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/srv/detail/control_device__struct.h
[0.261s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/srv/detail/control_device__type_support.h
[0.261s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/environment/library_path.sh
[0.261s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/usv_interfaces/environment/library_path.dsv
[0.261s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/action/detail/execute_mission__rosidl_typesupport_fastrtps_c.h
[0.261s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/ais_track__rosidl_typesupport_fastrtps_c.h
[0.261s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/ais_track_array__rosidl_typesupport_fastrtps_c.h
[0.261s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/control_deviation__rosidl_typesupport_fastrtps_c.h
[0.261s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/global_track__rosidl_typesupport_fastrtps_c.h
[0.261s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/global_track_array__rosidl_typesupport_fastrtps_c.h
[0.262s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/mmwave_target__rosidl_typesupport_fastrtps_c.h
[0.262s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/mmwave_target_array__rosidl_typesupport_fastrtps_c.h
[0.262s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/nav_radar_target__rosidl_typesupport_fastrtps_c.h
[0.262s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/nav_radar_target_array__rosidl_typesupport_fastrtps_c.h
[0.262s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/operation_mode__rosidl_typesupport_fastrtps_c.h
[0.262s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/vessel_state__rosidl_typesupport_fastrtps_c.h
[0.262s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/vision_detection__rosidl_typesupport_fastrtps_c.h
[0.262s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/vision_detection_array__rosidl_typesupport_fastrtps_c.h
[0.262s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.262s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/srv/detail/control_device__rosidl_typesupport_fastrtps_c.h
[0.262s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/action/detail/execute_mission__builder.hpp
[0.262s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/action/detail/execute_mission__struct.hpp
[0.262s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/action/detail/execute_mission__traits.hpp
[0.262s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/action/detail/execute_mission__type_support.hpp
[0.262s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/action/execute_mission.hpp
[0.262s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/ais_track.hpp
[0.262s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/ais_track_array.hpp
[0.262s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/control_deviation.hpp
[0.262s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/ais_track__builder.hpp
[0.262s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/ais_track__struct.hpp
[0.262s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/ais_track__traits.hpp
[0.262s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/ais_track__type_support.hpp
[0.262s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/ais_track_array__builder.hpp
[0.262s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/ais_track_array__struct.hpp
[0.262s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/ais_track_array__traits.hpp
[0.262s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/ais_track_array__type_support.hpp
[0.262s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/control_deviation__builder.hpp
[0.262s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/control_deviation__struct.hpp
[0.262s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/control_deviation__traits.hpp
[0.262s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/control_deviation__type_support.hpp
[0.262s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/global_track__builder.hpp
[0.262s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/global_track__struct.hpp
[0.262s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/global_track__traits.hpp
[0.262s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/global_track__type_support.hpp
[0.262s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/global_track_array__builder.hpp
[0.263s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/global_track_array__struct.hpp
[0.263s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/global_track_array__traits.hpp
[0.263s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/global_track_array__type_support.hpp
[0.263s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/mmwave_target__builder.hpp
[0.263s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/mmwave_target__struct.hpp
[0.263s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/mmwave_target__traits.hpp
[0.263s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/mmwave_target__type_support.hpp
[0.263s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/mmwave_target_array__builder.hpp
[0.263s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/mmwave_target_array__struct.hpp
[0.263s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/mmwave_target_array__traits.hpp
[0.263s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/mmwave_target_array__type_support.hpp
[0.263s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/nav_radar_target__builder.hpp
[0.263s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/nav_radar_target__struct.hpp
[0.263s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/nav_radar_target__traits.hpp
[0.263s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/nav_radar_target__type_support.hpp
[0.263s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/nav_radar_target_array__builder.hpp
[0.263s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/nav_radar_target_array__struct.hpp
[0.263s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/nav_radar_target_array__traits.hpp
[0.263s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/nav_radar_target_array__type_support.hpp
[0.263s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/operation_mode__builder.hpp
[0.263s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/operation_mode__struct.hpp
[0.263s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/operation_mode__traits.hpp
[0.263s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/operation_mode__type_support.hpp
[0.263s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/vessel_state__builder.hpp
[0.263s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/vessel_state__struct.hpp
[0.263s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/vessel_state__traits.hpp
[0.263s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/vessel_state__type_support.hpp
[0.263s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/vision_detection__builder.hpp
[0.263s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/vision_detection__struct.hpp
[0.263s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/vision_detection__traits.hpp
[0.264s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/vision_detection__type_support.hpp
[0.264s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/vision_detection_array__builder.hpp
[0.264s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/vision_detection_array__struct.hpp
[0.264s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/vision_detection_array__traits.hpp
[0.264s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/vision_detection_array__type_support.hpp
[0.264s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/global_track.hpp
[0.264s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/global_track_array.hpp
[0.264s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/mmwave_target.hpp
